Country Name,Country Code,2015gdp,2016gdp,2017gdp,2018gdp,2019gdp,2019gdppc,2019inflation,2019population,2019unemployment,2019FDI%,Continent
Bermuda,BMU,,,,,,,,63918,,,North America
Bolivia,BOL,33000198263,33941126194,37508642113,40287647902,40895322865,3552.068762,-0.693004585,11513100,3.821700096,-0.390115806,South America
Brazil,BRA,1.80221E+12,1.7957E+12,2.06283E+12,1.88548E+12,1.83976E+12,8717.186278,4.154274316,211049527,11.93330002,3.995293362,South America
Barbados,BRB,4715000000,4830000000,4978000000,5086500000,5209000000,18148.24493,2.506881348,287025,,4.134574774,North America
Brunei Darussalam,BRN,12930394938,11400854268,12128104859,13567351175,13469422941,31086.75108,-3.33576804,433285,6.923099995,2.771141487,Asia
Bhutan,BTN,2003598213,2158972129,2450364928,2446674102,,,,763092,,,Asia
Botswana,BWA,14420604206,15646316818,17405538618,18663264706,18340510789,7961.33814,0.641240208,2303697,,1.422686309,Africa
Central African Republic,CAF,1695825708,1825018191,2072350151,2220978978,2220307369,467.9074406,2.410902664,4745185,,1.153045645,Africa
Canada,CAN,1.55613E+12,1.52824E+12,1.64988E+12,1.71626E+12,1.73643E+12,46194.72523,1.910662295,37589262,5.66260004,2.755389229,North America
Central Europe and the Baltics,CEB,1.29007E+12,1.31756E+12,1.4587E+12,1.63717E+12,1.65693E+12,16184.33201,2.953388141,102378579,3.777512851,4.607250302,#N/A
Switzerland,CHE,6.79832E+11,6.71309E+11,6.7995E+11,7.05141E+11,7.03082E+11,81993.72715,0.395972011,8574832,4.394100189,-2.614562409,Europe
Channel Islands,CHI,,,,,,,,172259,,,#N/A
Chile,CHL,2.43919E+11,2.5044E+11,2.77045E+11,2.98258E+11,2.82318E+11,14896.45387,2.668611345,18952038,7.290299892,4.22515136,South America
China,CHN,1.10616E+13,1.12333E+13,1.23104E+13,1.38948E+13,1.43429E+13,10261.67913,1.581770365,1397715000,5.150000095,1.086358503,Asia
Cote d'Ivoire,CIV,45814637971,47964234560,51588158718,57724731365,58792205642,2286.162777,0.545638097,25716544,,1.715711708,Africa
Cameroon,CMR,30928653814,32643697596,35009262788,38694095651,38760467033,1497.909176,1.584744249,25876380,,2.016580757,Africa
"Congo, Dem. Rep.",COD,37917704900,37134799975,38019265626,46831342213,47319624204,545.2162123,-1.695922268,86790567,,2.855040058,Africa
"Congo, Rep.",COG,8556594871,9041986778,9035182062,11662700148,10820591131,2011.072399,-1.243056612,5380508,,31.10814362,Africa
Colombia,COL,2.93482E+11,2.82825E+11,3.11884E+11,3.33569E+11,3.23803E+11,6432.387583,4.285597436,50339443,9.961400032,4.420505687,South America
Comoros,COM,966029542,1012835518,1077439663,1178530758,1185728677,1393.522372,3.330475907,850886,,0.662848969,Africa
Cabo Verde,CPV,1596800287,1662998678,1769787215,1966983316,1981845741,3603.781794,0.562980597,549935,11.28999996,5.313323617,Africa
Costa Rica,CRI,54775994479,57157992434,58481858043,60553901420,61773944174,12238.37496,1.720154794,5047561,11.49059963,4.055237606,North America
Caribbean small states,CSS,71787351548,68222566249,69913144887,73459161489,76290373254,10307.58628,1.903110416,7401381,,4.851999883,#N/A
Cuba,CUB,87133000000,91370000000,96851000000,1.00023E+11,,,,11333483,,,North America
Curacao,CUW,3151910782,3122287933,3116610112,3127908045,,,,157538,,,North America
Cayman Islands,CYM,4708336733,4898908676,5141833913,5485419417,,,,64948,,,North America
Cyprus,CYP,19779150116,20890936462,22638608224,24961995749,24564647935,27858.371,0.563740008,1198575,7.073599815,97.05319707,Asia
Czech Republic,CZE,1.8683E+11,1.9509E+11,2.15914E+11,2.44987E+11,2.46489E+11,23101.7777,3.523676918,10669709,2.014300108,3.786314532,Europe
Germany,DEU,3.36055E+12,3.46679E+12,3.6658E+12,3.94955E+12,3.84563E+12,46258.87829,2.139958637,83132799,3.139100075,1.877747362,Europe
Djibouti,DJI,2430287967,2603554907,2751461056,3012820410,3318716359,3408.846254,2.496339575,973560,,5.481426561,Africa
Dominica,DMA,540737037,576229629.6,519837037,550892592.6,596033333.3,8300.375074,2.394795481,71808,,5.461414661,North America
Denmark,DNK,3.02673E+11,3.13116E+11,3.29417E+11,3.55675E+11,3.48078E+11,59822.09296,0.974203782,5818553,5.017700195,-2.251612175,Europe
Dominican Republic,DOM,71164825257,75704720190,79997975622,85555378043,88941298258,8282.116222,2.491462278,10738958,6.355999947,3.175690096,North America
Algeria,DZA,1.65979E+11,1.60034E+11,1.67389E+11,1.73758E+11,1.69988E+11,3948.343279,-0.650661944,43053054,,0.812932776,Africa
East Asia & Pacific (excluding high income),EAP,1.32944E+13,1.35756E+13,1.48356E+13,1.6593E+13,1.72144E+13,8222.07773,2.298156756,2093675040,4.399162025,1.32777091,#N/A
Early-demographic dividend,EAR,1.0295E+13,1.05327E+13,1.13771E+13,1.16352E+13,1.19816E+13,3641.494281,2.310899451,3290290622,,1.987794119,#N/A
East Asia & Pacific,EAS,2.19115E+13,2.26584E+13,2.42233E+13,2.6347E+13,2.69798E+13,11526.73649,2.256455151,2340628292,4.265749766,1.832152372,#N/A
Europe & Central Asia (excluding high income),ECA,2.91208E+12,2.76718E+12,3.10843E+12,3.18499E+12,3.23946E+12,8110.721448,3.784178916,399404587,7.358437609,2.077395317,#N/A
Europe & Central Asia,ECS,2.04477E+13,2.03785E+13,2.15819E+13,2.31054E+13,2.27488E+13,24696.33961,2.366723927,921140092,6.680585451,1.427241391,#N/A
Ecuador,ECU,99290381000,99937696000,1.04296E+11,1.07562E+11,1.07436E+11,6183.823825,-0.171087541,17373662,3.812099934,0.872730922,South America
"Egypt, Arab Rep.",EGY,3.32698E+11,3.32928E+11,2.35369E+11,2.50895E+11,3.03175E+11,3020.03135,13.62683741,100388073,,2.97191266,Africa
Euro area,EMU,1.16721E+13,1.19653E+13,1.26555E+13,1.3662E+13,1.33358E+13,38925.66511,1.767759078,342597698,7.560567483,1.229192118,#N/A
Eritrea,ERI,,,,,,,,,,,Africa
Spain,ESP,1.19512E+12,1.23208E+12,1.31255E+12,1.41974E+12,1.39412E+12,29613.67114,1.577946059,47076781,14.10420036,0.82001101,Europe
Estonia,EST,23048864243,23996451498,26859101054,30747159198,31386949981,23659.87229,3.21318777,1326590,4.448200226,9.439064604,Europe
Ethiopia,ETH,64589334979,74296618481,81770791971,84269348327,96107662398,857.501351,13.17631173,112078730,,2.61813466,Africa
European Union,EUU,1.35469E+13,1.38826E+13,1.47357E+13,1.5932E+13,1.55928E+13,34843.29747,2.324130851,447512041,6.705486534,1.586788418,#N/A
Fragile and conflict affected situations,FCS,1.71043E+12,1.53082E+12,1.55011E+12,1.67674E+12,1.74817E+12,2190.311626,2.405388086,798138587,,1.476393812,#N/A
Finland,FIN,2.3444E+11,2.40608E+11,2.55123E+11,2.75894E+11,2.68761E+11,48685.85399,1.767759078,5520314,6.694699764,3.294489484,Europe
Fiji,FJI,4682546863,4930204230,5353404422,5536759653,5535548972,6220.046421,2.385913765,889953,,5.827022089,Oceania
France,FRA,2.43821E+12,2.47129E+12,2.59515E+12,2.78786E+12,2.71552E+12,40493.92857,1.227217564,67059887,8.443400383,1.879520176,Europe
Faroe Islands,FRO,2518096286,2689157271,2833300519,,,,,48678,,,Europe
"Micronesia, Fed. Sts.",FSM,316489900,332265200,366666800,401932300,,,,113815,,,Oceania
Gabon,GAB,14383107714,14023890620,14929488771,16862282414,16657960228,7667.366861,0.785737791,2172579,,9.323691869,Africa
United Kingdom,GBR,2.92859E+12,2.69428E+12,2.66623E+12,2.86067E+12,2.82711E+12,42300.26713,1.856898294,66834405,3.737200022,0.732089171,Europe
Georgia,GEO,14953950557,15141758567,16242916916,17599700091,17743195770,4769.186543,6.636140678,3720382,11.56529999,7.151543814,Asia
Ghana,GHA,48564863888,55009730600,58998132330,65556464048,66983634224,2202.115567,9.188793967,30417856,,3.461741106,Africa
Gibraltar,GIB,,,,,,,,33701,,,Europe
Guinea,GIN,8794202444,8603884845,10336634799,12207116729,13590281809,1064.131237,7.469368554,12771246,,0.326704042,Africa
"Gambia, The",GMB,1354788659,1470006034,1498044491,1624600882,1763819048,751.2946884,6.422405086,2347706,,1.829330032,Africa
Guinea-Bissau,GNB,1047808175,1178204501,1346841897,1458156026,1340389411,697.7844029,-7.409270064,1920922,,2.283879139,Africa
Equatorial Guinea,GNQ,13185496836,11240809132,12200914930,13278488567,11026774945,8131.923888,-7.229839391,1355986,,4.101717108,Africa
Greece,GRC,1.96591E+11,1.95222E+11,2.03588E+11,2.18138E+11,2.09853E+11,19582.53601,-0.378844232,10716322,17.31299973,2.197548879,Europe
Grenada,GRD,997007925.9,1061631222,1125685185,1168696296,1228170370,10965.51316,1.903110416,112003,,10.66989138,North America
Greenland,GRL,2499115623,2707146783,2826651926,3051626390,,,,56225,,,North America
Guatemala,GTM,62186186576,66053725049,71612352781,73118147808,76710385880,4619.987097,3.412287409,16604026,,1.260272451,North America
Guam,GUM,5710000000,5795000000,5851000000,5920000000,,,,167294,,,Oceania
Guyana,GUY,3197220339,3504024213,3555205811,3878662621,4280443645,5468.356629,5.806362362,782766,,40.02699786,South America
High income,HIC,4.81639E+13,4.91671E+13,5.14161E+13,5.45747E+13,5.50454E+13,44540.39409,1.743652449,1235852827,4.796561484,1.798339168,#N/A
"Hong Kong SAR, China",HKG,3.09384E+11,3.20838E+11,3.41244E+11,3.61693E+11,3.6603E+11,48755.83508,2.381954708,7507400,2.960000038,14.5264849,Asia
Honduras,HND,20979767785,21717622071,23136232230,24024189736,25095395475,2574.912191,4.338461943,9746117,5.697599888,3.805858724,North America
Heavily indebted poor countries (HIPC),HPC,6.66053E+11,6.62698E+11,7.05521E+11,7.45529E+11,7.59267E+11,947.0612336,2.85603412,801708035,,3.167859957,#N/A
Croatia,HRV,49530641704,51596973259,55319605061,60991399904,60415553039,14853.23984,1.494865584,4067500,6.616600037,1.93667393,Europe
Haiti,HTI,8724656126,7970649131,8409497402,9658721170,8498981821,754.5879177,14.2419703,11263077,,0.882458647,North America
Hungary,HUN,1.2453E+11,1.27507E+11,1.41511E+11,1.57883E+11,1.60967E+11,16475.74184,4.518407195,9769949,3.419100046,19.91087557,Europe
IBRD only,IBD,2.59466E+13,2.61464E+13,2.88513E+13,3.08213E+13,3.16182E+13,6564.920147,2.251101379,4816235951,,1.7619679,#N/A
IDA & IBRD total,IBT,2.80272E+13,2.81653E+13,3.09416E+13,3.30358E+13,3.39121E+13,5227.759059,2.423055023,6486934851,,1.78416045,#N/A
IDA total,IDA,2.09341E+12,2.0292E+12,2.09671E+12,2.22104E+12,2.30137E+12,1377.49082,2.735323488,1670698900,,2.101898805,#N/A
IDA blend,IDB,1.00414E+12,9.29792E+11,9.20435E+11,9.62649E+11,9.89721E+11,1762.411154,2.385913765,561572202,,1.488862192,#N/A
Indonesia,IDN,8.60854E+11,9.31877E+11,1.01562E+12,1.04224E+12,1.11919E+12,4135.569263,1.604535926,270625568,3.621000051,2.229012389,Asia
IDA only,IDX,1.08145E+12,1.09639E+12,1.17737E+12,1.26085E+12,1.31525E+12,1185.841859,2.908953528,1109126698,,2.634490064,#N/A
Isle of Man,IMN,6792417112,6592627599,6770532819,,,,,84584,,,Europe
India,IND,2.10359E+12,2.2948E+12,2.65275E+12,2.71317E+12,2.87514E+12,2104.1459,2.310899451,1366417754,,1.760283207,Asia
Not classified,INX,,,,,,,,,,,#N/A
Ireland,IRL,2.915E+11,3.00523E+11,3.35663E+11,3.82674E+11,3.88699E+11,78660.95646,1.518552321,4941444,4.949200153,-11.99726809,Europe
"Iran, Islamic Rep.",IRN,3.84951E+11,4.17984E+11,4.45345E+11,,,,,82913906,11.14000034,,Asia
Iraq,IRQ,1.77499E+11,1.74879E+11,1.95473E+11,2.24228E+11,2.34094E+11,5955.10901,-0.000874892,39309783,,-1.313830955,Asia
Iceland,ISL,17389101641,20618363256,24488176540,25737594325,24188035739,66944.82551,4.391268252,361313,3.507400036,-1.988217675,Europe
Israel,ISR,2.99813E+11,3.18951E+11,3.53253E+11,3.70588E+11,3.95099E+11,43641.39774,2.24799046,9053300,3.802999973,4.820846445,Asia
Italy,ITA,1.8359E+12,1.8758E+12,1.9618E+12,2.08576E+12,2.00124E+12,33189.5658,0.913085573,60297396,9.951399803,1.460121098,Europe
Jamaica,JAM,14187696311,14075894320,14806340821,15713908816,16458071068,5582.263778,7.591489574,2948279,7.715000153,4.043098351,North America
Jordan,JOR,38043450704,39196676056,40708943662,42231295775,43743661972,4330.329346,1.550147404,10101694,16.85000038,1.887114431,Asia
Japan,JPN,4.38948E+12,4.92254E+12,4.86686E+12,4.95481E+12,5.08177E+12,40246.88013,0.591509481,126264931,2.400000095,0.731572588,Asia
Kazakhstan,KAZ,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.80162E+11,9731.145207,6.741345256,18513930,4.800000191,1.991515522,Asia
Kenya,KEN,64007750169,69188755364,78965004656,87778582964,95503088538,1816.546916,3.961055338,52573973,,1.395176769,Africa
Kyrgyz Republic,KGZ,6678178340,6813092066,7702934800,8271108638,8454619608,1309.392992,-0.841309433,6456900,,2.492429107,Asia
Cambodia,KHM,18049954289,20016747754,22177200512,24571753583,27089389787,1643.121389,3.235371769,16486542,,13.52202109,Asia
Kiribati,KIR,171117872.4,178328873,187276210.9,196737896,194647201.9,1655.078839,3.999667803,117606,,0.247907542,Oceania
St. Kitts and Nevis,KNA,923155555.6,971162963,996937037,1010814815,1050992593,19896.4957,1.434160591,52823,,8.779002565,North America
"Korea, Rep.",KOR,1.46577E+12,1.50011E+12,1.6239E+12,1.72058E+12,1.64238E+12,31761.97769,-0.933286881,51709098,3.745899916,0.643309058,Asia
Kuwait,KWT,1.14567E+11,1.0942E+11,1.20707E+11,1.40645E+11,1.34761E+11,32031.9801,-4.071612704,4207083,,0.501087932,Asia
Latin America & Caribbean (excluding high income),LAC,4.99823E+12,4.85833E+12,5.41613E+12,5.21948E+12,5.13633E+12,8368.446391,2.866700328,613773128,8.274133598,3.147609814,#N/A
Lao PDR,LAO,14390442307,15805692546,16853087485,17953786416,18173839128,2534.898277,2.423055023,7169455,,3.065816397,Asia
Lebanon,LBN,49939374833,51205122504,53140638269,54961275742,53367042272,7784.316857,2.9,6855713,,4.166001685,Asia
Liberia,LBR,3177000000,3277826000,3285455000,3264000000,3070518100,621.8929536,-3.734592332,4937374,,4.48784197,Africa
Libya,LBY,27842131480,26197143268,37883243650,52607888718,52076250948,7683.750611,-1.103625624,6777452,,,Africa
St. Lucia,LCA,1808079889,1865375222,1999090407,2065875074,2122450630,11611.41545,0.992577344,182790,15.58609962,1.443649163,North America
Latin America & Caribbean,LCN,5.5202E+12,5.39074E+12,5.98565E+12,5.81609E+12,5.71925E+12,8847.43187,2.507896577,646430841,8.22106783,3.258896437,#N/A
Least developed countries: UN classification,LDC,9.54665E+11,9.43028E+11,1.02703E+12,1.067E+12,1.1054E+12,1069.681699,3.064414704,1033388876,,1.723603871,#N/A
Low income,LIC,5.19125E+11,4.7925E+11,4.94893E+11,5.09034E+11,5.21274E+11,779.8189412,2.410902664,668454965,,3.124315128,#N/A
Liechtenstein,LIE,6268391521,6237264055,6552858739,,,,,38019,,,Europe
Sri Lanka,LKA,80604080689,82401038710,87428125558,88425889592,84008783756,3853.083693,2.191303306,21803000,4.789999962,0.902508796,Asia
Lower middle income,LMC,5.18816E+12,5.35812E+12,5.76173E+12,6.00369E+12,6.34111E+12,2176.558227,3.235371769,2913363391,,1.955561445,#N/A
Low & middle income,LMY,2.70526E+13,2.71809E+13,2.98451E+13,3.18196E+13,3.27058E+13,5080.365496,2.410902664,6437681145,,1.720207328,#N/A
Lesotho,LSO,2372280099,2165408362,2405289382,2575892261,2460072444,1157.535164,2.735323488,2125268,,4.782198489,Africa
Late-demographic dividend,LTE,1.84701E+13,1.85146E+13,2.0551E+13,2.25141E+13,2.29858E+13,10000.48201,2.279013616,2298470832,5.572466341,1.612777143,#N/A
Lithuania,LTU,41392396558,43021972485,47750908128,53455170034,54219315600,19455.45413,2.953388141,2786844,6.255199909,2.495965623,Europe
Luxembourg,LUX,57744457955,60691483443,64181944723,70919958016,71104919108,114704.5942,3.392093108,619896,5.59469986,-16.06194232,Europe
Latvia,LVA,27090019663,27734140217,30273007510,34313873285,34117202555,17836.36489,2.631955999,1912789,6.312099934,3.104727297,Europe
"Macao SAR, China",MAC,45361678147,45387299721,50751059058,55084050790,53859116536,84096.39631,2.584638764,640445,1.700000048,11.49957616,Asia
St. Martin (French part),MAF,,,,,,,,38002,,,North America
Morocco,MAR,1.0118E+11,1.03312E+11,1.09714E+11,1.17921E+11,1.18725E+11,3204.095003,0.84,36471769,,1.347447741,Africa
Monaco,MCO,6261622101,6472990923,6431314957,7188238073,,,,38964,,,Europe
Moldova,MDA,7745231660,8071480541,9669759987,11457410264,11955435457,4498.52085,5.491334138,2657637,5.098999977,4.960170645,Europe
Madagascar,MDG,11323023787,11848615018,13176313233,13853433948,14083906357,522.2198092,5.277390177,26969307,,1.613667981,Africa
Maldives,MDV,4109424800,4379136462,4735989972,5327457150,5729248472,10790.50024,2.152152101,530953,,15.5542986,Asia
Middle East & North Africa,MEA,3.13916E+12,3.15018E+12,3.27033E+12,3.61374E+12,3.70139E+12,8104.501888,0.616772691,456707404,,1.887350242,#N/A
Mexico,MEX,1.17056E+12,1.0779E+12,1.15774E+12,1.2207E+12,1.25829E+12,9863.072699,3.33298841,127575529,3.482800007,2.333345116,North America
Marshall Islands,MHL,184599600,200558400,212881000,221278000,,,,58791,,,Oceania
Middle income,MIC,2.65374E+13,2.66963E+13,2.93374E+13,3.12931E+13,3.2166E+13,5575.440915,2.408925252,5769226180,,1.704205076,#N/A
North Macedonia,MKD,10064515432,10672471861,11307058382,12628854801,12694823394,6093.14769,2.366723927,2083459,17.25740051,3.756616048,Europe
Mali,MLI,13104869674,14020002871,15375605992,17172022684,17510141171,890.7372855,2.399873507,19658031,,2.820213435,Africa
Malta,MLT,10682394998,11444483134,12747857570,14603581712,14786156563,29416.23061,2.324130851,502653,3.394599915,30.27209991,Europe
Myanmar,MMR,67822772707,67184236747,68945867478,76168043982,76085852617,1407.813143,7.645719878,54045420,0.503400028,3.012814226,Asia
Middle East & North Africa (excluding high income),MNA,1.43565E+12,1.45474E+12,1.42859E+12,,,,1.550147404,389457086,,1.342402683,#N/A
Montenegro,MNE,4054712083,4377033429,4856632399,5506766651,5494736901,8832.036836,1.571325005,622137,15.12290001,8.4238488,Europe
Mongolia,MNG,11749620620,11186734674,11425755280,13108769496,13852850259,4295.235025,8.318809803,3225167,10.02719975,17.63783662,Asia
Northern Mariana Islands,MNP,931000000,1250000000,1601000000,1323000000,,,,57216,,,Oceania
Mozambique,MOZ,15950969019,11936999283,13219084261,14717223207,14934159926,491.8047231,2.961872936,30366036,,14.60255044,Africa
Mauritania,MRT,6166857629,6398744505,6758390729,7049169771,7593752450,1677.919253,4.582775854,4525696,,-11.63536896,Africa
Mauritius,MUS,11692287066,12232463656,13259351418,14181803715,14180444557,11203.54058,0.941289548,1265711,,3.330662908,Africa
Malawi,MWI,6373212641,5433040160,6303292264,6917301909,7666704427,411.5523404,8.165981156,18628747,,1.283768589,Africa
Malaysia,MYS,3.01355E+11,3.01255E+11,3.18958E+11,3.58582E+11,3.64702E+11,11414.83766,0.079258642,31949777,3.309999943,2.097735914,Asia
North America,NAC,1.97813E+13,2.02415E+13,2.11416E+13,2.2252E+13,2.31178E+13,63181.79576,1.827157372,365892703,3.889240598,1.728523095,#N/A
Namibia,NAM,11272143550,10665634661,12741746434,13454211124,12366527719,4957.458006,1.502072884,2494530,,-0.328627818,Africa
New Caledonia,NCL,,,,,,,,287800,,,Oceania
Niger,NER,9667589437,10284627190,11166063887,12826750567,12928145120,554.6009687,0.504264024,23310715,,4.585024613,Africa
Nigeria,NGA,4.94583E+11,4.0465E+11,3.75745E+11,3.9816E+11,4.4812E+11,2229.858696,10.38477919,200963599,8.531000137,0.736205107,Africa
Nicaragua,NIC,12756706583,13286048705,13785943183,13063873078,12520915291,1912.903745,4.667738162,6545502,,4.017278197,North America
Netherlands,NLD,7.65265E+11,7.83528E+11,8.3387E+11,9.14105E+11,9.0907E+11,52447.83144,3.04522666,17332850,3.379899979,3.925893963,Europe
Norway,NOR,3.85802E+11,3.6882E+11,3.98394E+11,4.34167E+11,4.03336E+11,75419.63487,-0.62356977,5347896,3.687200069,3.417127791,Europe
Nepal,NPL,21410840909,21185922408,25180583770,29173513476,30641380604,1071.050761,6.169445467,28608710,,0.605569185,Asia
Nauru,NRU,86779266.16,100087349,109585941.6,124021393.7,118223430.1,9396.981967,3.3125,12581,,,Oceania
New Zealand,NZL,1.77468E+11,1.88224E+11,2.05416E+11,2.07921E+11,2.06929E+11,42084.35337,2.302510556,4917000,4.071000099,1.872632341,Oceania
OECD members,OED,4.72774E+13,4.81604E+13,5.02576E+13,5.31063E+13,5.35813E+13,39399.04923,2.24799046,1359963500,5.383469694,1.492580437,#N/A
Oman,OMN,68400260078,65481144343,70600000000,79275422627,76983094928,15474.03248,-3.374725838,4974986,,4.44222973,Asia
Other small states,OSS,3.7037E+11,3.6589E+11,4.04127E+11,4.50096E+11,4.38468E+11,13981.58378,1.674015247,31360407,,7.89315459,#N/A
Pakistan,PAK,2.70556E+11,2.78655E+11,3.04567E+11,3.14568E+11,2.78222E+11,1284.702041,8.62080281,216565318,,0.797205379,Asia
Panama,PAN,54091700000,57907700000,62219000000,65128200000,66800800000,15731.01603,-0.42543355,4246439,4.739200115,9.08378579,North America
Peru,PER,1.89805E+11,1.91896E+11,2.11007E+11,2.22045E+11,2.26848E+11,6977.695784,1.555530573,32510453,3.029900074,3.919765662,South America
Philippines,PHL,3.06446E+11,3.18627E+11,3.28481E+11,3.46842E+11,3.76796E+11,3485.084218,0.763638648,108116615,2.237299919,2.039657893,Asia
Palau,PLW,280376100,300125600,286321800,283994900,,,,18008,,,Oceania
Papua New Guinea,PNG,21723531173,20759069103,22742613554,23412495063,24969611435,2845.180186,3.8689236,8776109,,1.337525441,Oceania
Poland,POL,4.77581E+11,4.72037E+11,5.26381E+11,5.87114E+11,5.92164E+11,15595.22703,2.949587704,37970874,3.277299881,2.697392815,Europe
Pre-demographic dividend,PRE,1.3443E+12,1.21702E+12,1.26556E+12,1.33237E+12,1.39126E+12,1472.385402,2.405388086,944902749,,0.952917307,#N/A
Puerto Rico,PRI,1.03376E+11,1.04337E+11,1.03446E+11,1.0098E+11,1.04989E+11,32873.71927,2.749481782,3193694,8.300000191,,North America
"Korea, Dem. People’s Rep.",PRK,,,,,,,,25666161,,,Asia
Portugal,PRT,1.99314E+11,2.06286E+11,2.21358E+11,2.41275E+11,2.37686E+11,23145.04082,1.721191737,10269417,6.462999821,3.479788109,Europe
Paraguay,PRY,36164068797,36054281572,39008900332,40384691791,38145288940,5414.799138,2.866700328,7044636,6.59469986,1.027186294,South America
West Bank and Gaza,PSE,12673000000,13425700000,14498100000,14615900000,,,,4685306,25.3404007,,Asia
Pacific island small states,PSS,8895487244,9313395708,10008508092,10379816021,10456001897,4192.973761,2.385913765,2493696,,4.438507694,#N/A
Post-demographic dividend,PST,4.45153E+13,4.54894E+13,4.7415E+13,5.01951E+13,5.06713E+13,45530.24815,2.092246138,1112914457,4.988106028,1.821119727,#N/A
French Polynesia,PYF,,,,,,,,279287,,,Oceania
Qatar,QAT,1.6174E+11,1.51732E+11,1.66929E+11,1.91362E+11,1.83466E+11,64781.7332,-3.950060423,2832067,,-1.533054714,Asia
Romania,ROU,1.77893E+11,1.88494E+11,2.11695E+11,2.41627E+11,2.50077E+11,12919.52964,6.915802527,19356544,3.91170001,2.763585341,Europe
Russian Federation,RUS,1.36348E+12,1.27679E+12,1.5742E+12,1.66958E+12,1.69988E+12,11584.99538,3.784178916,144373535,4.495699883,1.881005386,Europe
Rwanda,RWA,8582588883,8734161828,9253098954,9627720630,10122472590,801.656187,0.369892344,12626950,15.30169964,4.150754633,Africa
South Asia,SAS,2.69726E+12,2.92436E+12,3.34702E+12,3.44663E+12,3.59797E+12,1959.917165,2.310899451,1835776742,,1.576730271,#N/A
Saudi Arabia,SAU,6.5427E+11,6.44936E+11,6.88586E+11,7.86522E+11,7.92967E+11,23139.79866,0.48638359,34268528,,0.575380031,Asia
